subject,sentence,group,attitude,pitchMean
L1-1,1,L1,A,26.8517
L1-1,1,L1,B,32.702
L1-1,1,L1,C,30.9416
L1-1,2,L1,A,23.3914
L1-1,2,L1,B,26.8014
L1-1,2,L1,C,23.6663
L1-1,3,L1,A,10.3445
L1-1,3,L1,B,21.6031
L1-1,3,L1,C,25.5655
L1-1,4,L1,A,25.882
L1-1,4,L1,B,31.9874
L1-1,4,L1,C,29.2183
L1-1,5,L1,A,27.0039
L1-1,5,L1,B,32.3225
L1-1,5,L1,C,31.6281
L1-1,6,L1,A,26.4602
L1-1,6,L1,B,31.6322
L1-1,6,L1,C,29.9533
L1-2,1,L1,A,28.4197
L1-2,1,L1,B,29.027
L1-2,1,L1,C,29.1413
L1-2,2,L1,A,22.0812
L1-2,2,L1,B,24.2041
L1-2,2,L1,C,23.2272
L1-2,3,L1,A,16.9886
L1-2,3,L1,B,19.6229
L1-2,3,L1,C,25.3891
L1-2,4,L1,A,29.1184
L1-2,4,L1,B,26.8812
L1-2,4,L1,C,31.0109
L1-2,5,L1,A,28.6273
L1-2,5,L1,B,27.8105
L1-2,5,L1,C,29.9084
L1-2,6,L1,A,27.2566
L1-2,6,L1,B,28.7695
L1-2,6,L1,C,27.407
L1-3,1,L1,A,28.8563
L1-3,1,L1,B,31.064
L1-3,1,L1,C,31.8758
L1-3,2,L1,A,22.0442
L1-3,2,L1,B,25.1519
L1-3,2,L1,C,25.3923
L1-3,3,L1,A,13.4658
L1-3,3,L1,B,23.7456
L1-3,3,L1,C,28.3758
L1-3,4,L1,A,27.6489
L1-3,4,L1,B,29.0692
L1-3,4,L1,C,31.515
L1-3,5,L1,A,28.1348
L1-3,5,L1,B,32.6396
L1-3,5,L1,C,31.4316
L1-3,6,L1,A,28.4216
L1-3,6,L1,B,31.4584
L1-3,6,L1,C,30.4186
L1-4,1,L1,A,29.3457
L1-4,1,L1,B,31.3444
L1-4,1,L1,C,31.1713
L1-4,2,L1,A,25.7616
L1-4,2,L1,B,25.8032
L1-4,2,L1,C,23.8092
L1-4,3,L1,A,23.3513
L1-4,3,L1,B,24.5506
L1-4,3,L1,C,27.1469
L1-4,4,L1,A,28.2534
L1-4,4,L1,B,28.5142
L1-4,4,L1,C,31.3677
L1-4,5,L1,A,29.4213
L1-4,5,L1,B,30.369
L1-4,5,L1,C,31.3416
L1-4,6,L1,A,29.9921
L1-4,6,L1,B,30.9967
L1-4,6,L1,C,29.6861
L1-5,1,L1,A,30.2344
L1-5,1,L1,B,29.5824
L1-5,1,L1,C,29.4639
L1-5,2,L1,A,23.2935
L1-5,2,L1,B,24.3512
L1-5,2,L1,C,23.2562
L1-5,3,L1,A,22.1712
L1-5,3,L1,B,21.14
L1-5,3,L1,C,23.6575
L1-5,4,L1,A,26.6027
L1-5,4,L1,B,27.8734
L1-5,4,L1,C,29.2942
L1-5,5,L1,A,28.0172
L1-5,5,L1,B,29.0244
L1-5,5,L1,C,29.6338
L1-5,6,L1,A,28.8159
L1-5,6,L1,B,28.984
L1-5,6,L1,C,29.5513
L1-6,1,L1,A,21.1121
L1-6,1,L1,B,21.2474
L1-6,1,L1,C,23.5848
L1-6,2,L1,A,15.8156
L1-6,2,L1,B,18.9257
L1-6,2,L1,C,15.4778
L1-6,3,L1,A,10.7529
L1-6,3,L1,B,16.6443
L1-6,3,L1,C,14.782
L1-6,4,L1,A,21.5937
L1-6,4,L1,B,21.8331
L1-6,4,L1,C,21.2556
L1-6,5,L1,A,20.1365
L1-6,5,L1,B,22.4704
